pedido_id,codigo,cliente_id,loja_id,data_pedido,canal,status,valor_frete,desconto_total,total_pedido
1,1,8,4,2024-01-20,APP,ENTREGUE,19.9,0.0,11551.9
2,2,15,2,2024-02-08,MARKETPLACE,ENTREGUE,19.9,0.0,7351.9
3,3,22,5,2024-02-27,SITE,ENTREGUE,19.9,0.0,190.9
4,4,29,3,2024-03-17,APP,ENTREGUE,19.9,0.0,8083.9
5,5,36,1,2024-04-05,MARKETPLACE,ENTREGUE,19.9,0.0,18061.9
6,6,3,4,2024-04-24,SITE,ENTREGUE,19.9,0.0,2567.9
7,7,10,2,2024-05-13,APP,ENVIADO,19.9,0.0,376.3
8,8,17,5,2024-06-01,MARKETPLACE,ENTREGUE,19.9,0.0,12619.9
9,9,24,3,2024-06-20,SITE,ENTREGUE,19.9,0.0,5723.9
10,10,31,1,2024-07-09,APP,ENTREGUE,19.9,50.0,4805.9
11,11,38,4,2024-07-28,MARKETPLACE,ENTREGUE,19.9,0.0,527.5
12,12,5,2,2024-08-16,SITE,ENTREGUE,19.9,0.0,3979.9
13,13,12,5,2024-09-04,APP,ENTREGUE,19.9,0.0,11923.9
14,14,19,3,2024-09-23,MARKETPLACE,ENVIADO,19.9,0.0,7585.9
15,15,26,1,2024-10-12,SITE,ENTREGUE,19.9,0.0,196.3
16,16,33,4,2024-10-31,APP,ENTREGUE,19.9,0.0,8335.9
17,17,40,2,2024-11-19,MARKETPLACE,ENTREGUE,19.9,0.0,18619.9
18,18,7,5,2024-12-08,SITE,ENTREGUE,19.9,0.0,2411.9
19,19,14,3,2024-12-27,APP,ENTREGUE,19.9,0.0,354.7
20,20,21,1,2025-01-15,MARKETPLACE,CANCELADO,19.9,50.0,11813.9
21,21,28,4,2025-02-03,SITE,ENVIADO,19.9,0.0,5909.9
22,22,35,2,2025-02-22,APP,ENTREGUE,19.9,0.0,5011.9
23,23,2,5,2025-03-13,MARKETPLACE,ENTREGUE,19.9,0.0,543.7
24,24,9,3,2025-04-01,SITE,ENTREGUE,19.9,0.0,4105.9
25,25,16,1,2025-04-20,APP,ENTREGUE,19.9,0.0,12295.9
26,26,23,4,2025-05-09,MARKETPLACE,ENTREGUE,19.9,0.0,7819.9
27,27,30,2,2025-05-28,SITE,ENTREGUE,19.9,0.0,185.5
28,28,37,5,2025-06-16,APP,ENVIADO,19.9,0.0,7831.9
29,29,4,3,2025-07-05,MARKETPLACE,ENTREGUE,19.9,0.0,17503.9
30,30,11,1,2025-07-24,SITE,ENTREGUE,19.9,50.0,2439.9
31,31,18,4,2025-08-12,APP,ENTREGUE,19.9,0.0,365.5
32,32,25,2,2025-08-31,MARKETPLACE,ENTREGUE,19.9,0.0,12241.9
33,33,32,5,2025-09-19,SITE,ENTREGUE,19.9,0.0,6095.9
34,34,39,3,2025-10-08,APP,ENTREGUE,19.9,0.0,5167.9
35,35,6,1,2025-10-27,MARKETPLACE,ENVIADO,19.9,0.0,559.9
36,36,13,4,2025-11-15,SITE,ENTREGUE,19.9,0.0,3853.9
37,37,20,2,2025-12-04,APP,ENTREGUE,19.9,0.0,11551.9
38,38,27,5,2025-12-23,MARKETPLACE,ENTREGUE,19.9,0.0,7351.9
39,39,34,3,2024-01-12,SITE,ENTREGUE,19.9,0.0,190.9
40,40,1,1,2024-01-31,APP,CANCELADO,19.9,50.0,8033.9
41,41,8,4,2024-02-19,MARKETPLACE,ENTREGUE,19.9,0.0,18061.9
42,42,15,2,2024-03-09,SITE,ENVIADO,19.9,0.0,2567.9
43,43,22,5,2024-03-28,APP,ENTREGUE,19.9,0.0,376.3
44,44,29,3,2024-04-16,MARKETPLACE,ENTREGUE,19.9,0.0,12619.9
45,45,36,1,2024-05-05,SITE,ENTREGUE,19.9,0.0,5723.9
46,46,3,4,2024-05-24,APP,ENTREGUE,19.9,0.0,4855.9
47,47,10,2,2024-06-12,MARKETPLACE,ENTREGUE,19.9,0.0,527.5
48,48,17,5,2024-07-01,SITE,ENTREGUE,19.9,0.0,3979.9
49,49,24,3,2024-07-20,APP,ENVIADO,19.9,0.0,11923.9
50,50,31,1,2024-08-08,MARKETPLACE,ENTREGUE,19.9,50.0,7535.9
51,51,38,4,2024-08-27,SITE,ENTREGUE,19.9,0.0,196.3
52,52,5,2,2024-09-15,APP,ENTREGUE,19.9,0.0,8335.9
53,53,12,5,2024-10-04,MARKETPLACE,ENTREGUE,19.9,0.0,18619.9
