entrega_id,pedido_id,transportadora,status,data_envio,data_prevista,data_entrega
1,1,Jadlog,ENTREGUE,2024-01-21,2024-01-26,2024-01-25
2,2,Loggi,ENTREGUE,2024-02-09,2024-02-14,2024-02-13
3,3,Correios,ENTREGUE,2024-02-28,2024-03-04,2024-03-03
4,4,Jadlog,ENTREGUE,2024-03-18,2024-03-23,2024-03-22
5,5,Loggi,ENTREGUE,2024-04-06,2024-04-11,2024-04-10
6,6,Correios,ENTREGUE,2024-04-25,2024-04-30,2024-04-29
7,7,Jadlog,ENTREGUE,2024-05-14,2024-05-19,
8,8,Loggi,ENTREGUE,2024-06-02,2024-06-07,2024-06-06
9,9,Correios,ATRASADA,2024-06-21,2024-06-26,2024-06-29
10,10,Jadlog,ENTREGUE,2024-07-10,2024-07-15,2024-07-14
11,11,Loggi,ENTREGUE,2024-07-29,2024-08-03,2024-08-02
12,12,Correios,ENTREGUE,2024-08-17,2024-08-22,2024-08-21
13,13,Jadlog,ENTREGUE,2024-09-05,2024-09-10,2024-09-09
14,14,Loggi,ENTREGUE,2024-09-24,2024-09-29,
15,15,Correios,ENTREGUE,2024-10-13,2024-10-18,2024-10-17
16,16,Jadlog,ENTREGUE,2024-11-01,2024-11-06,2024-11-05
17,17,Loggi,ENTREGUE,2024-11-20,2024-11-25,2024-11-24
18,18,Correios,ATRASADA,2024-12-09,2024-12-14,2024-12-17
19,19,Jadlog,ENTREGUE,2024-12-28,2025-01-02,2025-01-01
20,20,Loggi,CRIADA,,,
21,21,Correios,ENTREGUE,2025-02-04,2025-02-09,
22,22,Jadlog,ENTREGUE,2025-02-23,2025-02-28,2025-02-27
23,23,Loggi,ENTREGUE,2025-03-14,2025-03-19,2025-03-18
24,24,Correios,ENTREGUE,2025-04-02,2025-04-07,2025-04-06
25,25,Jadlog,ENTREGUE,2025-04-21,2025-04-26,2025-04-25
26,26,Loggi,ENTREGUE,2025-05-10,2025-05-15,2025-05-14
27,27,Correios,ATRASADA,2025-05-29,2025-06-03,2025-06-06
28,28,Jadlog,ENTREGUE,2025-06-17,2025-06-22,
29,29,Loggi,ENTREGUE,2025-07-06,2025-07-11,2025-07-10
30,30,Correios,ENTREGUE,2025-07-25,2025-07-30,2025-07-29
