pagamento_id,pedido_id,data_pagamento,metodo,status,valor
1,1,2024-01-21,CARTAO,APROVADO,11551.9
2,2,2024-02-09,BOLETO,APROVADO,7351.9
3,3,2024-02-28,PIX,APROVADO,190.9
4,4,2024-03-18,CARTAO,APROVADO,8083.9
5,5,2024-04-06,BOLETO,APROVADO,18061.9
6,6,2024-04-25,PIX,APROVADO,2567.9
7,7,2024-05-14,CARTAO,APROVADO,376.3
8,8,2024-06-02,BOLETO,APROVADO,12619.9
9,9,2024-06-21,PIX,APROVADO,5723.9
10,10,2024-07-10,CARTAO,APROVADO,4805.9
11,11,2024-07-29,BOLETO,APROVADO,527.5
12,12,2024-08-17,PIX,APROVADO,3979.9
13,13,2024-09-05,CARTAO,APROVADO,11923.9
14,14,2024-09-24,BOLETO,APROVADO,7585.9
15,15,2024-10-13,PIX,APROVADO,196.3
16,16,2024-11-01,CARTAO,APROVADO,8335.9
17,17,2024-11-20,BOLETO,RECUSADO,18619.9
18,18,2024-12-09,PIX,APROVADO,2411.9
19,19,2024-12-28,CARTAO,APROVADO,354.7
20,20,,BOLETO,ESTORNADO,11813.9
21,21,2025-02-04,PIX,APROVADO,5909.9
22,22,2025-02-23,CARTAO,APROVADO,5011.9
23,23,2025-03-14,BOLETO,APROVADO,543.7
24,24,2025-04-02,PIX,APROVADO,4105.9
25,25,2025-04-21,CARTAO,APROVADO,12295.9
26,26,2025-05-10,BOLETO,APROVADO,7819.9
27,27,2025-05-29,PIX,APROVADO,185.5
28,28,2025-06-17,CARTAO,APROVADO,7831.9
29,29,2025-07-06,BOLETO,APROVADO,17503.9
30,30,2025-07-25,PIX,APROVADO,2439.9
31,31,2025-08-13,CARTAO,APROVADO,365.5
32,32,2025-09-01,BOLETO,APROVADO,12241.9
33,33,2025-09-20,PIX,APROVADO,6095.9
34,34,2025-10-09,CARTAO,RECUSADO,5167.9
35,35,2025-10-28,BOLETO,APROVADO,559.9
36,36,2025-11-16,PIX,APROVADO,3853.9
37,37,2025-12-05,CARTAO,APROVADO,11551.9
38,38,2025-12-24,BOLETO,APROVADO,7351.9
39,39,2024-01-13,PIX,APROVADO,190.9
40,40,,CARTAO,ESTORNADO,8033.9
41,41,2024-02-20,BOLETO,APROVADO,18061.9
42,42,2024-03-10,PIX,APROVADO,2567.9
43,43,2024-03-29,CARTAO,APROVADO,376.3
44,44,2024-04-17,BOLETO,APROVADO,12619.9
45,45,2024-05-06,PIX,APROVADO,5723.9
46,46,2024-05-25,CARTAO,APROVADO,4855.9
47,47,2024-06-13,BOLETO,APROVADO,527.5
48,48,2024-07-02,PIX,APROVADO,3979.9
49,49,2024-07-21,CARTAO,APROVADO,11923.9
50,50,2024-08-09,BOLETO,APROVADO,7535.9
51,51,2024-08-28,PIX,RECUSADO,196.3
52,52,2024-09-16,CARTAO,APROVADO,8335.9
53,53,2024-10-05,BOLETO,APROVADO,18619.9
54,54,2024-10-24,PIX,APROVADO,2411.9
55,55,2024-11-12,CARTAO,APROVADO,354.7
56,56,2024-12-01,BOLETO,APROVADO,11863.9
57,57,2024-12-20,PIX,APROVADO,5909.9
58,58,2025-01-08,CARTAO,APROVADO,5011.9
59,59,2025-01-27,BOLETO,APROVADO,543.7
60,60,,PIX,ESTORNADO,4055.9
61,61,2025-03-06,CARTAO,APROVADO,12295.9
62,62,2025-03-25,BOLETO,APROVADO,7819.9
63,63,2025-04-13,PIX,APROVADO,185.5
64,64,2025-05-02,CARTAO,APROVADO,7831.9
65,65,2025-05-21,BOLETO,APROVADO,17503.9
66,66,2025-06-09,PIX,APROVADO,2489.9
67,67,2025-06-28,CARTAO,APROVADO,365.5
68,68,2025-07-17,BOLETO,RECUSADO,12241.9
69,69,2025-08-05,PIX,APROVADO,6095.9
70,70,2025-08-24,CARTAO,APROVADO,5117.9
71,71,2025-09-12,BOLETO,APROVADO,559.9
72,72,2025-10-01,PIX,APROVADO,3853.9
73,73,2025-10-20,CARTAO,APROVADO,11551.9
74,74,2025-11-08,BOLETO,APROVADO,7351.9
75,75,2025-11-27,PIX,APROVADO,190.9
